ATL,2016-01-01,803,791,
ATL,2016-01-02,975,972,
ATL,2016-01-03,1036,1040,
ATL,2016-01-04,1014,1016,
ATL,2016-01-05,972,972,
ATL,2016-01-06,981,982,
ATL,2016-01-07,1026,1018,
ATL,2016-01-08,1016,1021,
ATL,2016-01-09,735,746,
ATL,2016-01-10,948,943,
ATL,2016-01-11,1037,1046,
ATL,2016-01-12,1004,1004,
ATL,2016-01-13,1018,1016,
ATL,2016-01-14,1050,1041,
ATL,2016-01-15,1041,1048,
ATL,2016-01-16,699,706,
ATL,2016-01-17,789,784,
ATL,2016-01-18,1037,1039,
ATL,2016-01-19,1008,1014,
ATL,2016-01-20,1011,1011,
ATL,2016-01-21,1048,1046,
ATL,2016-01-22,878,918,
ATL,2016-01-23,614,610,
ATL,2016-01-24,896,865,
ATL,2016-01-25,1039,1029,
ATL,2016-01-26,998,1002,
ATL,2016-01-27,1015,1011,
ATL,2016-01-28,1046,1038,
ATL,2016-01-29,1045,1047,
ATL,2016-01-30,728,735,
ATL,2016-01-31,906,897,
ATL,2016-02-01,1035,1038,
ATL,2016-02-02,984,981,
ATL,2016-02-03,1009,994,
ATL,2016-02-04,1042,1035,
ATL,2016-02-05,1039,1040,
ATL,2016-02-06,719,726,
ATL,2016-02-07,799,791,
ATL,2016-02-08,1033,1042,
ATL,2016-02-09,995,1003,
ATL,2016-02-10,1015,1012,
ATL,2016-02-11,1050,1044,
ATL,2016-02-12,1066,1060,
ATL,2016-02-13,743,748,
ATL,2016-02-14,891,890,
ATL,2016-02-15,1010,1022,
ATL,2016-02-16,1033,1022,
ATL,2016-02-17,1058,1056,
ATL,2016-02-18,1062,1063,
ATL,2016-02-19,1069,1068,
ATL,2016-02-20,781,784,
ATL,2016-02-21,989,988,
ATL,2016-02-22,1057,1059,
ATL,2016-02-23,1050,1051,
ATL,2016-02-24,1001,1025,
ATL,2016-02-25,1064,1051,
ATL,2016-02-26,1066,1063,
ATL,2016-02-27,776,779,
ATL,2016-02-28,991,992,
ATL,2016-02-29,1063,1064,
ATL,2016-03-01,1044,1019,
ATL,2016-03-02,1069,1063,
ATL,2016-03-03,1094,1088,
ATL,2016-03-04,1087,1087,
ATL,2016-03-05,905,907,
ATL,2016-03-06,1042,1041,
ATL,2016-03-07,1100,1101,
ATL,2016-03-08,1066,1074,
ATL,2016-03-09,1068,1068,
ATL,2016-03-10,1092,1091,
ATL,2016-03-11,1091,1088,
ATL,2016-03-12,911,919,
ATL,2016-03-13,1047,1048,
ATL,2016-03-14,1089,1086,
ATL,2016-03-15,1069,1069,
ATL,2016-03-16,1079,1078,
ATL,2016-03-17,1103,1103,
ATL,2016-03-18,1104,1105,
ATL,2016-03-19,912,918,
ATL,2016-03-20,1054,1053,
ATL,2016-03-21,1104,1102,
ATL,2016-03-22,1075,1080,
ATL,2016-03-23,1056,1058,
ATL,2016-03-24,1084,1022,
ATL,2016-03-25,1098,1096,
ATL,2016-03-26,917,914,
ATL,2016-03-27,1049,1052,
ATL,2016-03-28,1101,1102,
ATL,2016-03-29,1080,1084,
ATL,2016-03-30,1073,1075,
ATL,2016-03-31,1092,1091,
ATL,2016-04-01,1091,1090,
ATL,2016-04-02,878,885,
ATL,2016-04-03,1049,1046,
ATL,2016-04-04,1100,1100,
ATL,2016-04-05,1095,1100,
ATL,2016-04-06,1105,1097,
ATL,2016-04-07,1114,1116,
ATL,2016-04-08,1115,1116,
ATL,2016-04-09,903,908,
ATL,2016-04-10,1069,1068,
ATL,2016-04-11,1110,1114,
ATL,2016-04-12,1091,1094,
ATL,2016-04-13,1100,1101,
ATL,2016-04-14,1127,1127,
ATL,2016-04-15,1126,1127,
ATL,2016-04-16,896,898,
ATL,2016-04-17,1065,1059,
ATL,2016-04-18,1116,1117,
ATL,2016-04-19,1106,1112,
ATL,2016-04-20,1113,1108,
ATL,2016-04-21,1126,1124,
ATL,2016-04-22,1129,1130,
ATL,2016-04-23,899,902,
ATL,2016-04-24,1069,1070,
ATL,2016-04-25,1122,1126,
ATL,2016-04-26,1095,1111,
ATL,2016-04-27,1110,1107,
ATL,2016-04-28,1126,1129,
ATL,2016-04-29,1125,1122,
ATL,2016-04-30,892,886,
ATL,2016-05-01,1073,1071,
ATL,2016-05-02,1122,1125,
ATL,2016-05-03,1106,1114,
ATL,2016-05-04,1108,1105,
ATL,2016-05-05,1134,1133,
ATL,2016-05-06,1135,1135,
ATL,2016-05-07,829,836,
ATL,2016-05-08,1019,1015,
ATL,2016-05-09,1135,1134,
ATL,2016-05-10,1109,1119,
ATL,2016-05-11,1119,1116,
ATL,2016-05-12,1135,1133,
ATL,2016-05-13,1134,1135,
ATL,2016-05-14,890,897,
ATL,2016-05-15,1084,1080,
ATL,2016-05-16,1135,1136,
ATL,2016-05-17,1115,1115,
ATL,2016-05-18,1121,1119,
ATL,2016-05-19,1135,1134,
ATL,2016-05-20,1136,1138,
ATL,2016-05-21,893,894,
ATL,2016-05-22,1089,1085,
ATL,2016-05-23,1138,1137,
ATL,2016-05-24,1119,1123,
ATL,2016-05-25,1117,1117,
ATL,2016-05-26,1131,1138,
ATL,2016-05-27,1134,1135,
ATL,2016-05-28,875,880,
ATL,2016-05-29,863,867,
ATL,2016-05-30,1044,1043,
ATL,2016-05-31,1110,1118,
CLT,2016-01-01,283,282,
CLT,2016-01-02,260,282,
CLT,2016-01-03,315,290,
CLT,2016-01-04,309,316,
CLT,2016-01-05,284,284,
CLT,2016-01-06,324,325,
CLT,2016-01-07,327,326,
CLT,2016-01-08,325,325,
CLT,2016-01-09,251,248,
CLT,2016-01-10,281,284,
CLT,2016-01-11,284,284,
CLT,2016-01-12,281,281,
CLT,2016-01-13,324,324,
CLT,2016-01-14,326,326,
CLT,2016-01-15,325,325,
CLT,2016-01-16,252,246,
CLT,2016-01-17,282,290,
CLT,2016-01-18,283,282,
CLT,2016-01-19,281,283,
CLT,2016-01-20,324,325,
CLT,2016-01-21,321,302,
CLT,2016-01-22,0,0,
CLT,2016-01-23,84,101,
CLT,2016-01-24,219,225,
CLT,2016-01-25,278,254,
CLT,2016-01-26,282,280,
CLT,2016-01-27,325,325,
CLT,2016-01-28,325,325,
CLT,2016-01-29,325,324,
CLT,2016-01-30,251,249,
CLT,2016-01-31,284,288,
CLT,2016-02-01,286,285,
CLT,2016-02-02,281,285,
CLT,2016-02-03,327,324,
CLT,2016-02-04,328,329,
CLT,2016-02-05,324,324,
CLT,2016-02-06,255,251,
CLT,2016-02-07,247,250,
CLT,2016-02-08,291,289,
CLT,2016-02-09,283,283,
CLT,2016-02-10,330,328,
CLT,2016-02-11,321,319,
CLT,2016-02-12,316,316,
CLT,2016-02-13,251,250,
CLT,2016-02-14,279,279,
CLT,2016-02-15,259,277,
CLT,2016-02-16,306,290,
CLT,2016-02-17,319,319,
CLT,2016-02-18,318,316,
CLT,2016-02-19,314,317,
CLT,2016-02-20,252,246,
CLT,2016-02-21,282,283,
CLT,2016-02-22,318,316,
CLT,2016-02-23,314,315,
CLT,2016-02-24,295,299,
CLT,2016-02-25,316,307,
CLT,2016-02-26,319,317,
CLT,2016-02-27,253,249,
CLT,2016-02-28,282,284,
CLT,2016-02-29,311,312,
CLT,2016-03-01,312,313,
CLT,2016-03-02,320,317,
CLT,2016-03-03,314,313,
CLT,2016-03-04,312,313,
CLT,2016-03-05,250,249,
CLT,2016-03-06,283,281,
CLT,2016-03-07,314,313,
CLT,2016-03-08,310,311,
CLT,2016-03-09,311,312,
CLT,2016-03-10,311,309,
CLT,2016-03-11,312,313,
CLT,2016-03-12,248,254,
CLT,2016-03-13,288,281,
CLT,2016-03-14,313,315,
CLT,2016-03-15,313,313,
CLT,2016-03-16,312,311,
CLT,2016-03-17,309,309,
CLT,2016-03-18,311,311,
CLT,2016-03-19,250,248,
CLT,2016-03-20,286,283,
CLT,2016-03-21,312,314,
CLT,2016-03-22,313,311,
CLT,2016-03-23,306,306,
CLT,2016-03-24,307,312,
CLT,2016-03-25,313,311,
CLT,2016-03-26,248,247,
CLT,2016-03-27,282,279,
CLT,2016-03-28,313,313,
CLT,2016-03-29,311,310,
CLT,2016-03-30,315,312,
CLT,2016-03-31,310,311,
CLT,2016-04-01,311,310,
CLT,2016-04-02,248,251,
CLT,2016-04-03,284,278,
CLT,2016-04-04,311,312,
CLT,2016-04-05,312,313,
CLT,2016-04-06,313,313,
CLT,2016-04-07,308,307,
CLT,2016-04-08,312,312,
CLT,2016-04-09,248,250,
CLT,2016-04-10,293,292,
CLT,2016-04-11,314,314,
CLT,2016-04-12,313,311,
CLT,2016-04-13,312,316,
CLT,2016-04-14,314,312,
CLT,2016-04-15,316,316,
CLT,2016-04-16,246,249,
CLT,2016-04-17,292,288,
CLT,2016-04-18,312,313,
CLT,2016-04-19,314,313,
CLT,2016-04-20,317,318,
CLT,2016-04-21,314,313,
CLT,2016-04-22,316,315,
CLT,2016-04-23,253,254,
CLT,2016-04-24,294,293,
CLT,2016-04-25,317,317,
CLT,2016-04-26,313,311,
CLT,2016-04-27,317,318,
CLT,2016-04-28,315,314,
CLT,2016-04-29,314,315,
CLT,2016-04-30,244,234,
CLT,2016-05-01,292,288,
CLT,2016-05-02,315,307,
CLT,2016-05-03,316,311,
CLT,2016-05-04,319,320,
CLT,2016-05-05,320,318,
CLT,2016-05-06,319,319,
CLT,2016-05-07,255,253,
CLT,2016-05-08,294,295,
CLT,2016-05-09,320,320,
CLT,2016-05-10,317,316,
CLT,2016-05-11,318,320,
CLT,2016-05-12,317,318,
